periodid,Bankim,Banyo,Belel,Dang,Djohong,Meiganga,Ngaoundal,Ngaoundere_Rural,Ngaoundere_Urbain,Tibati,Tignere
2018-01-07,177,154,120.0,93,156,320,169,306,536,180,176
2018-01-14,143,143,175.0,134,174,283,206,266,500,182,193
2018-01-21,163,166,147.0,108,208,227,211,257,473,206,230
2018-01-28,136,136,118.0,122,167,210,220,257,449,216,258
2018-02-04,122,144,134.0,93,201,204,184,191,466,199,218
2018-02-11,195,145,164.0,90,198,222,217,244,571,219,172
2018-02-18,135,163,157.0,114,181,221,179,241,560,165,233
2018-02-25,127,137,188.0,124,196,222,192,281,628,144,216
2018-03-04,144,138,158.0,170,182,198,197,331,529,130,160
2018-03-11,145,198,170.0,115,207,232,218,301,647,179,167
2018-03-18,168,212,196.0,181,313,317,256,289,640,214,247
2018-03-25,214,245,245.0,207,349,395,292,273,703,259,355
2018-04-01,256,384,211.0,274,426,360,328,349,682,299,380
2018-04-08,264,343,205.0,269,383,364,301,384,637,297,323
2018-04-15,298,365,191.0,266,411,373,334,355,617,303,379
2018-04-22,310,322,225.0,290,391,585,338,388,644,340,364
2018-04-29,328,493,252.0,316,471,624,383,425,648,312,470
2018-05-06,282,432,205.0,202,364,419,298,402,554,291,443
2018-05-13,316,346,218.0,196,367,459,300,442,645,280,446
2018-05-20,266,342,178.0,237,374,384,336,415,702,335,395
2018-05-27,265,320,201.0,251,377,421,336,437,658,291,464
2018-06-03,250,343,165.0,235,397,511,332,393,580,299,352
2018-06-10,251,262,188.0,159,345,408,308,322,555,223,338
2018-06-17,251,230,159.0,144,316,321,280,292,449,214,290
2018-06-24,220,280,188.0,171,395,423,332,405,635,249,302
2018-07-01,219,259,138.0,165,363,381,319,340,622,225,302
2018-07-08,220,221,130.0,144,353,305,279,284,719,246,307
2018-07-15,231,229,161.0,114,309,317,318,306,608,227,334
2018-07-22,264,192,116.0,136,317,300,239,288,674,216,268
2018-07-29,251,252,131.0,145,229,375,238,305,647,206,264
2018-08-05,228,178,111.0,179,229,308,195,253,663,218,310
2018-08-12,188,168,130.0,133,238,287,245,319,747,259,276
2018-08-19,223,178,135.0,167,176,324,254,352,707,238,286
2018-08-26,192,155,151.0,163,143,264,221,317,614,206,248
2018-09-02,196,207,161.0,187,249,332,240,377,733,280,338
2018-09-09,242,232,181.0,133,304,329,231,390,929,297,388
2018-09-16,219,260,222.0,211,333,399,249,426,945,281,376
2018-09-23,153,229,202.0,154,412,403,280,436,943,307,363
2018-09-30,211,203,189.0,274,463,438,305,441,927,351,344
2018-10-07,219,264,220.0,245,460,533,322,468,1050,298,322
2018-10-14,238,277,270.0,318,599,682,357,616,1090,388,391
2018-10-21,260,332,260.0,311,603,674,429,692,1291,397,390
2018-10-28,285,309,253.0,380,622,718,381,614,1294,461,400
2018-11-04,318,355,223.0,325,588,602,391,592,1160,293,429
2018-11-11,278,346,255.0,248,550,591,354,577,908,385,413
2018-11-18,218,311,196.0,227,466,651,386,426,985,382,335
2018-11-25,199,386,188.0,263,440,569,353,473,891,378,335
2018-12-02,250,298,143.0,288,342,500,364,437,679,360,354
2018-12-09,232,263,153.0,75,353,470,258,338,637,291,223
2018-12-16,188,276,119.0,138,271,437,252,324,686,259,173
2018-12-23,164,211,77.0,112,241,391,208,273,556,183,241
2018-12-30,107,185,226.0,114,147,325,194,274,500,122,146
2019-01-06,182,191,91.0,114,122,245,192,271,596,144,164
2019-01-13,194,177,166.0,143,85,334,160,279,733,163,163
2019-01-20,210,217,163.0,153,113,256,213,299,731,239,177
2019-01-27,167,226,188.0,157,113,310,215,272,710,242,185
2019-02-03,181,201,159.0,159,159,340,216,306,766,225,492
2019-02-10,227,233,173.0,146,139,342,220,303,717,213,183
2019-02-17,199,192,200.0,160,162,338,225,307,659,250,218
2019-02-24,279,234,208.0,174,177,337,282,330,540,295,191
2019-03-03,227,251,131.0,162,175,326,293,293,633,236,168
2019-03-10,270,270,164.0,155,203,291,277,309,613,228,227
2019-03-17,250,280,158.0,181,219,341,281,311,586,259,290
2019-03-24,243,340,225.0,270,178,350,296,374,599,287,276
2019-03-31,281,403,203.0,288,246,388,311,395,625,304,450
2019-04-07,300,456,218.0,247,471,404,273,371,610,342,384
2019-04-14,328,389,205.0,258,429,435,347,352,577,274,327
2019-04-21,349,458,270.0,340,331,450,295,401,683,345,181
2019-04-28,371,559,194.0,326,391,647,366,455,808,341,396
2019-05-05,299,498,237.0,320,453,568,333,405,747,253,438
2019-05-12,294,459,218.0,196,426,551,233,511,793,246,494
2019-05-19,347,441,150.0,85,532,677,340,302,733,261,526
2019-05-26,371,476,109.0,102,569,617,333,437,721,380,532
2019-06-02,296,320,123.0,93,542,463,260,236,732,330,340
2019-06-09,255,274,124.0,192,452,509,370,456,623,267,281
2019-06-16,334,327,206.0,183,425,628,334,466,757,317,146
2019-06-23,308,379,161.0,166,510,575,451,399,800,301,159
2019-06-30,264,386,168.0,204,362,522,381,451,792,324,131
2019-07-07,318,363,166.0,124,356,629,353,364,850,275,111
2019-07-14,294,290,98.0,215,261,557,368,409,827,281,116
2019-07-21,294,231,115.0,219,376,524,381,414,833,251,97
2019-07-28,293,239,11.0,88,378,403,357,278,796,187,268
2019-08-04,255,234,127.0,165,391,451,384,371,828,342,329
2019-08-11,211,211,173.0,315,404,396,362,443,842,267,237
2019-08-18,265,264,162.0,209,444,361,367,481,962,304,301
2019-08-25,278,196,79.0,81,389,490,366,288,1041,265,294
2019-09-01,231,227,156.098039215686,71,506,377,338,19,1039,172,275
2019-09-08,244,231,70.0,71,356,473,301,279,1024,284,297
2019-09-15,221,184,37.0,80,403,499,381,393,900,377,363
2019-09-22,273,236,132.0,77,375,484,367,347,988,286,263
2019-09-29,182,241,65.0,86,443,494,406,367,954,330,283
2019-10-06,197,264,205.0,231,543,484,326,551,1095,328,281
2019-10-13,190,206,196.0,271,497,493,275,660,1128,340,324
2019-10-20,255,229,244.0,286,577,501,371,622,1214,342,352
2019-10-27,214,313,195.0,241,402,460,373,564,1198,339,383
2019-11-03,251,277,185.0,407,406,497,396,491,1029,313,401
2019-11-10,212,217,169.0,231,347,434,384,460,907,340,340
2019-11-17,209,214,180.0,261,279,407,387,363,874,342,305
2019-11-24,217,229,162.0,317,231,410,346,413,793,322,272
2019-12-01,192,268,147.0,193,183,384,359,371,783,268,256
2019-12-08,200,213,156.0,157,217,402,315,330,623,307,260
2019-12-15,232,125,123.0,249,218,373,290,295,598,232,173
2019-12-22,232,137,93.0,45,348,373,221,187,567,240,167
2019-12-29,231,141,59.0,45,136,242,252,158,638,195,111
2020-01-05,197,167,108.0,71,105,285,237,241,610,156,116
2020-01-12,173,202,131.0,118,83,272,236,265,595,190,130
2020-01-19,174,187,129.0,117,111,243,206,228,563,226,185
2020-01-26,171,189,115.0,115,132,220,222,258,538,231,154
2020-02-02,218,202,115.0,116,146,299,208,261,671,211,182
2020-02-09,162,201,122.0,129,161,292,251,257,653,174,148
2020-02-16,152,198,135.0,114,131,299,199,312,650,185,179
2020-02-23,159,200,124.0,171,152,368,261,291,634,187,161
2020-03-01,159,191,145.0,146,196,406,265,283,717,186,228
2020-03-08,156,185,161.0,177,140,287,283,307,654,198,130
2020-03-15,186,146,139.0,211,191,367,276,306,562,216,169
2020-03-22,169,177,147.0,235,185,403,253,327,630,203,197
2020-03-29,150,171,177.0,256,194,405,224,280,594,239,156
2020-04-05,146,183,158.0,179,204,363,247,311,464,233,185
2020-04-12,209,144,135.0,174,229,291,216,305,568,239,206
2020-04-19,216,263,135.0,219,244,373,237,385,651,173,236
2020-04-26,275,261,150.0,215,273,377,273,327,695,294,253
2020-05-03,327,360,146.0,207,265,342,275,415,683,285,264
2020-05-10,365,330,155.0,238,291,403,349,427,763,337,295
2020-05-17,355,352,136.0,262,374,425,386,452,660,347,253
2020-05-24,326,325,114.0,208,238,400,341,369,590,338,174
2020-05-31,416,301,117.0,209,351,485,363,411,710,354,300
2020-06-07,439,294,147.0,228,328,467,368,380,739,338,305
2020-06-14,429,324,116.0,189,321,440,336,405,705,313,261
2020-06-21,348,292,135.0,176,289,475,414,323,786,302,219
2020-06-28,332,221,113.0,210,368,503,355,376,690,318,188
2020-07-05,316,361,72.0,180,254,424,310,355,638,220,191
2020-07-12,306,233,83.0,194,199,375,308,300,693,299,156
2020-07-19,316,227,70.0,304,203,338,334,317,623,243,145
2020-07-26,285,219,75.0,154,265,396,299,306,617,273,182
2020-08-02,230,288,94.0,140,170,365,234,286,533,215,163
2020-08-09,250,195,73.0,147,222,435,283,298,615,311,172
2020-08-16,253,271,77.0,166,258,365,267,303,536,322,157
2020-08-23,229,234,93.0,338,185,342,250,334,639,229,162
2020-08-30,263,244,92.0,202,176,358,267,442,586,234,167
2020-09-06,244,220,91.0,302,263,395,296,443,682,318,224
2020-09-13,230,241,69.0,284,242,530,300,518,791,241,227
2020-09-20,255,221,90.0,290,166,381,299,527,787,223,206
2020-09-27,249,257,84.0,219,234,410,271,454,616,290,232
2020-10-04,245,195,114.0,200,238,421,235,443,721,301,196
2020-10-11,253,210,108.0,290,300,479,276,449,717,349,203
2020-10-18,250,250,88.0,373,277,442,350,452,654,220,207
2020-10-25,218,276,109.0,213,415,481,542,509,835,262,260
2020-11-01,238,253,121.0,269,387,559,509,487,780,237,241
2020-11-08,257,207,114.0,239,428,588,628,465,798,362,255
2020-11-15,260,256,133.0,271,382,568,645,425,680,354,263
2020-11-22,192,251,130.0,244,481,649,553,462,579,290,189
2020-11-29,255,273,145.0,310,333,516,424,387,615,340,209
2020-12-06,289,236,127.0,233,292,469,277,338,469,267,224
2020-12-13,268,187,132.0,191,224,384,285,288,379,241,175
2020-12-20,207,212,117.0,266,173,338,290,285,455,235,157
2020-12-27,408,387,197.0,426,223,663,479,547,874,501,243
2021-01-03,186,200,101.0,211,117,342,216,255,560,256,171
2021-01-10,174,226,125.0,184,96,427,269,283,636,260,195
2021-01-17,217,265,96.0,234,111,359,233,393,688,283,208
2021-01-24,186,274,108.0,245,146,389,285,321,758,310,247
2021-01-31,188,218,137.0,185,89,372,284,306,882,309,235
2021-02-07,193,179,130.0,232,103,398,279,351,594,358,230
2021-02-14,213,216,111.0,300,108,425,288,395,748,365,259
2021-02-21,242,251,112.0,304,137,421,322,316,735,445,273
2021-02-28,187,246,120.0,226,108,415,305,323,634,319,280
2021-03-07,168,163,119.0,466,119,416,291,346,572,301,247
2021-03-14,178,146,90.0,237,149,312,306,302,595,275,255
2021-03-21,192,175,111.0,248,140,336,308,260,543,252,303
2021-03-28,256,186,93.0,215,146,326,290,239,566,283,272
2021-04-04,277,195,98.0,286,186,327,329,279,607,312,292
2021-04-11,263,282,124.0,276,179,435,329,328,557,326,323
2021-04-18,406,329,99.0,350,216,389,376,343,518,344,321
2021-04-25,297,208,50.0,284,191,488,366,212,518,345,268
2021-05-02,318,284,104.0,262,197,442,328,310,601,329,295
2021-05-09,338,265,92.0,232,194,417,265,273,685,327,303
2021-05-16,396,369,122.0,254,186,528,369,350,665,424,393
2021-05-23,466,327,149.0,350,246,518,365,411,596,426,370
2021-05-30,357,312,97.0,228,188,391,350,415,576,402,325
2021-06-06,364,287,100.0,297,240,561,332,336,627,378,313
2021-06-13,309,330,144.0,219,269,544,347,365,598,424,273
2021-06-20,292,238,134.0,289,308,498,305,414,588,369,252
2021-06-27,311,211,94.0,275,286,525,380,358,618,366,255
2021-07-04,234,148,100.0,237,227,431,341,337,550,318,288
2021-07-11,231,172,120.0,246,203,446,292,295,473,306,245
2021-07-18,294,191,85.0,255,187,423,285,322,499,319,232
2021-07-25,301,190,122.0,253,202,426,349,338,571,268,239
2021-08-01,269,206,90.0,182,184,444,360,266,650,352,243
2021-08-08,262,203,67.0,228,163,430,374,310,636,398,243
2021-08-15,274,240,119.0,257,191,441,314,365,646,389,247
2021-08-22,228,257,111.0,309,192,417,308,354,705,343,285
2021-08-29,213,188,68.0,257,197,393,246,369,864,359,262
2021-09-05,216,236,97.0,224,191,408,319,322,930,328,258
2021-09-12,200,212,105.0,324,318,450,349,414,1046,390,278
2021-09-19,186,220,80.0,366,367,483,403,393,1054,370,353
2021-09-26,188,266,111.0,464,436,577,403,438,959,380,317
2021-10-03,247,275,150.0,449,498,621,447,519,1048,381,334
2021-10-10,269,293,150.0,432,480,689,460,579,1186,479,328
2021-10-17,246,310,180.0,495,481,561,416,488,1089,469,384
2021-10-24,243,280,149.0,469,449,643,461,545,992,458,426
2021-10-31,225,269,133.0,395,389,628,461,471,1120,488,356
2021-11-07,281,200,144.0,404,378,599,509,442,975,411,333
2021-11-14,279,252,159.0,343,304,549,478,377,833,386,313
2021-11-21,247,255,163.0,361,316,594,399,398,740,340,286
2021-11-28,263,252,143.0,275,338,576,351,427,606,337,285
2021-12-05,215,213,136.0,290,347,485,345,390,630,327,269
2021-12-12,303,200,129.0,245,357,452,344,324,594,344,229
2021-12-19,267,226,89.0,226,246,433,368,251,550,282,231
2021-12-26,240,180,113.0,275,229,419,286,328,701,277,237
2022-01-02,280,205,123.0,312,173,499,373,359,861,316,243
2022-01-09,239,226,114.0,294,161,526,337,337,765,318,229
2022-01-16,211,228,112.0,265,179,430,351,309,666,299,235
2022-01-23,237,184,126.0,273,149,507,343,318,607,299,268
2022-01-30,264,210,95.0,247,133,457,281,265,544,328,243
2022-02-06,215,191,91.0,226,114,412,255,246,517,352,226
2022-02-13,190,207,113.0,225,141,408,297,268,539,331,248
2022-02-20,189,208,96.0,240,101,401,305,270,694,343,239
2022-02-27,172,202,111.0,209,84,376,235,215,670,295,225
2022-03-06,205,196,118.0,229,79,394,254,241,614,296,261
2022-03-13,205,229,111.0,233,137,414,273,252,582,269,243
2022-03-20,230,254,128.0,295,154,395,297,276,718,304,276
2022-03-27,246,294,112.0,355,159,427,365,345,684,391,343
2022-04-03,250,282,170.0,308,308,488,277,281,664,324,318
2022-04-10,233,342,116.0,337,277,445,258,264,628,362,318
2022-04-17,294,306,157.0,358,289,478,314,294,595,333,296
2022-04-24,279,310,98.0,271,266,517,269,267,489,314,285
2022-05-01,295,287,116.0,321,279,526,337,361,637,332,297
2022-05-08,324,275,122.0,379,316,608,354,376,754,396,415
2022-05-15,411,295,163.0,347,315,658,337,414,735,395,458
2022-05-22,357,323,150.0,314,339,653,334,383,782,336,345
2022-05-29,363,264,126.0,316,350,728,326,397,723,349,358
2022-06-05,312,280,173.0,296,269,698,488,335,723,344,290
2022-06-12,318,294,141.0,262,295,625,1053,364,666,366,316
2022-06-19,326,304,127.0,218,296,531,877,302,644,336,306
2022-06-26,247,230,104.0,232,240,523,460,285,570,290,285
2022-07-03,264,232,138.0,220,167,486,748,354,723,315,266
2022-07-10,355,238,131.0,220,193,565,918,300,598,355,272
2022-07-17,310,280,150.0,217,205,520,791,288,614,345,250
2022-07-24,258,266,141.0,251,183,429,610,305,623,314,235
2022-07-31,266,222,129.0,216,114,437,646,355,731,289,264
2022-08-07,265,221,126.0,220,94,382,625,309,730,317,263
2022-08-14,244,203,144.0,175,123,352,556,322,661,287,217
2022-08-21,219,242,129.0,171,104,278,456,256,614,334,215
2022-08-28,224,180,103.0,164,114,281,410,308,644,301,230
2022-09-04,275,170,117.0,226,79,314,385,303,706,290,228
2022-09-11,214,187,146.0,218,105,295,344,317,670,287,253
2022-09-18,211,160,114.0,205,159,309,347,281,625,382,229
2022-09-25,196,146,111.0,181,101,279,332,301,633,276,183
2022-10-02,210,151,122.0,237,158,342,295,315,693,292,214
2022-10-09,176,147,91.0,244,173,343,308,226,649,325,214
2022-10-16,202,143,124.0,257,162,404,357,275,689,303,203
2022-10-23,176,144,135.0,259,208,388,365,287,761,296,282
2022-10-30,147,154,98.0,273,229,450,306,269,673,261,242
2022-11-06,160,157,127.0,261,165,427,380,227,570,251,226
2022-11-13,234,174,138.0,238,198,449,320,257,614,260,232
2022-11-20,158,154,110.0,224,174,360,303,184,537,260,182
2022-11-27,187,170,88.0,205,158,375,263,201,565,265,189
2022-12-04,164,167,104.0,201,132,369,200,182,521,221,160
2022-12-11,171,186,88.0,217,83,339,194,190,520,214,163
2022-12-18,170,158,77.0,178,84,333,173,187,441,167,206
2022-12-25,190,144,81.0,163,85,344,189,206,449,204,144
