periodid,Bankim,Banyo,Belel,Dang,Djohong,Meiganga,Ngaoundal,Ngaoundere_Rural,Ngaoundere_Urbain,Tibati,Tignere,Palu_Adamaoua_MICE_10
2018-01-07,177,143,120,93,156,320,169,306,536,180,176,2376
2018-01-14,143,196,175,134,203,299,206,266,500,182,288,2592
2018-01-21,163,166,147,108,208,227,211,257,473,206,230,2396
2018-01-28,136,136,118,122,85,210,220,271,449,216,258,2221
2018-02-04,122,144,134,93,201,204,184,191,466,122,218,2079
2018-02-11,122,146,164,90,198,222,217,244,571,122,172,2268
2018-02-18,135,163,157,118,181,221,179,241,560,165,248,2368
2018-02-25,127,168,188,170,113,222,192,281,628,144,216,2449
2018-03-04,144,138,158,170,182,198,197,256,529,130,160,2262
2018-03-11,127,198,170,115,207,232,218,301,647,179,167,2561
2018-03-18,168,212,196,181,313,317,256,289,640,214,276,3062
2018-03-25,214,245,245,207,349,395,292,273,703,259,355,3537
2018-04-01,256,384,211,274,426,360,328,349,615,299,380,3882
2018-04-08,264,343,180,269,383,364,301,384,637,297,323,3745
2018-04-15,298,365,191,71,411,373,334,355,617,303,379,3697
2018-04-22,310,264,163,228,391,585,338,388,644,340,364,4015
2018-04-29,328,493,252,316,471,624,383,425,648,312,470,4722
2018-05-06,282,432,205,202,364,419,298,402,710,291,443,4048
2018-05-13,316,346,218,196,367,459,269,442,645,280,446,3984
2018-05-20,266,342,201,133,374,384,336,415,702,306,395,3854
2018-05-27,247,320,201,251,377,421,336,437,658,291,464,4003
2018-06-03,250,343,165,159,397,511,332,343,580,299,352,3731
2018-06-10,251,262,188,159,345,408,308,322,555,223,338,3359
2018-06-17,251,230,159,144,316,321,280,292,449,214,290,2946
2018-06-24,220,280,162,171,395,423,332,405,635,249,302,3574
2018-07-01,264,259,138,165,363,381,319,340,622,225,302,3378
2018-07-08,220,221,130,144,353,305,279,284,719,246,307,3208
2018-07-15,231,229,146,114,309,317,318,306,608,227,334,3139
2018-07-22,264,192,116,136,317,300,239,288,674,216,268,3010
2018-07-29,251,252,131,211,229,341,238,305,647,206,264,3075
2018-08-05,228,178,111,179,229,308,195,309,663,218,310,2928
2018-08-12,188,168,130,133,238,287,245,319,747,259,276,2990
2018-08-19,228,178,135,167,176,324,254,352,707,238,286,3045
2018-08-26,192,155,151,163,143,264,252,288,614,206,248,2676
2018-09-02,196,207,161,187,249,332,240,377,988,280,338,3555
2018-09-09,242,232,181,133,304,329,231,390,929,297,388,3656
2018-09-16,219,260,111,211,333,399,249,426,658,281,376,3523
2018-09-23,153,229,202,154,412,403,349,436,943,307,363,3951
2018-09-30,211,203,189,274,411,438,305,441,927,312,344,4055
2018-10-07,219,264,220,245,460,533,322,468,1050,298,322,4401
2018-10-14,238,277,270,318,599,682,357,616,1090,388,470,5305
2018-10-21,260,332,260,311,603,674,429,692,1291,397,390,5639
2018-10-28,285,309,253,380,622,718,381,614,1294,461,400,5717
2018-11-04,318,355,223,325,588,602,391,592,1089,293,429,5205
2018-11-11,278,346,255,248,550,591,332,577,908,385,413,4883
2018-11-18,218,311,196,227,466,651,386,426,985,382,335,4583
2018-11-25,300,386,188,263,440,569,353,473,623,378,335,4308
2018-12-02,250,298,150,288,342,500,364,437,679,360,354,4022
2018-12-09,232,263,153,273,353,470,258,338,637,291,223,3491
2018-12-16,188,276,119,138,271,437,252,324,686,259,173,3123
2018-12-23,164,187,77,112,241,391,208,228,556,183,241,2588
2018-12-30,107,185,226,114,147,325,194,274,500,122,146,2340
2019-01-06,163,191,91,114,122,245,192,271,596,144,164,2293
2019-01-13,194,177,166,143,85,334,160,279,733,163,163,2597
2019-01-20,210,217,163,153,113,256,213,299,731,239,177,2771
2019-01-27,167,226,188,157,113,310,215,272,710,242,185,2785
2019-02-03,181,201,159,159,159,340,216,306,766,261,492,3240
2019-02-10,227,233,173,146,139,310,220,303,717,163,183,2814
2019-02-17,199,192,200,160,162,338,225,324,659,250,248,2957
2019-02-24,279,234,208,174,177,337,282,330,540,295,191,3047
2019-03-03,227,251,131,162,175,326,293,293,633,236,263,2990
2019-03-10,216,270,164,155,203,291,277,309,613,228,227,2953
2019-03-17,250,280,164,77,219,341,281,311,586,259,290,3058
2019-03-24,243,340,225,270,229,350,296,374,599,287,276,3489
2019-03-31,281,403,194,288,304,388,311,395,625,304,450,3943
2019-04-07,300,456,195,247,471,404,273,371,610,342,328,3997
2019-04-14,328,389,205,258,429,435,347,352,577,274,327,3921
2019-04-21,349,458,270,340,331,450,295,401,683,269,181,4027
2019-04-28,371,559,194,326,391,647,354,455,808,341,396,4842
2019-05-05,299,498,237,248,453,568,333,405,747,253,243,4284
2019-05-12,294,459,218,196,426,410,233,511,793,246,401,4187
2019-05-19,328,441,150,85,569,677,340,302,733,261,526,4412
2019-05-26,371,476,109,102,569,617,333,437,721,380,532,4647
2019-06-02,296,320,123,93,542,463,260,236,732,330,340,3735
2019-06-09,255,274,124,192,452,509,297,456,623,267,281,3730
2019-06-16,299,432,206,183,425,628,334,466,757,317,146,4193
2019-06-23,308,379,161,166,510,575,451,399,800,352,159,4260
2019-06-30,264,211,168,204,362,522,381,388,792,324,131,3747
2019-07-07,318,363,166,124,356,629,353,364,850,275,111,3909
2019-07-14,294,252,98,215,261,557,368,409,640,281,116,3491
2019-07-21,294,231,115,219,376,524,381,414,833,251,97,3735
2019-07-28,293,239,11,88,378,403,357,278,796,187,268,3298
2019-08-04,232,234,127,165,391,451,384,376,828,342,329,3859
2019-08-11,211,211,173,315,404,396,362,443,842,267,237,3861
2019-08-18,265,264,162,209,444,361,367,405,962,304,301,4044
2019-08-25,278,196,79,81,389,490,366,427,1041,265,167,3779
2019-09-01,231,227,50,71,506,377,338,19,1039,172,275,3305
2019-09-08,244,231,70,71,356,473,301,279,808,284,224,3341
2019-09-15,221,184,37,80,403,499,381,393,721,283,363,3565
2019-09-22,273,236,132,77,375,484,367,347,988,286,263,3828
2019-09-29,182,241,161,226,443,494,406,367,954,330,283,4087
2019-10-06,197,264,205,231,543,484,326,551,1095,328,281,4505
2019-10-13,190,206,196,271,497,493,275,660,1128,340,446,4702
2019-10-20,255,229,244,286,577,501,371,622,1214,261,352,4912
2019-10-27,214,313,195,241,402,460,373,564,1198,339,383,4682
2019-11-03,251,277,185,407,406,497,396,491,975,313,401,4599
2019-11-10,212,217,169,231,347,434,384,460,907,340,340,4041
2019-11-17,209,214,180,261,279,407,279,363,874,342,305,3713
2019-11-24,217,229,162,317,240,410,346,413,793,322,131,3580
2019-12-01,193,268,147,193,183,384,359,442,783,268,256,3476
2019-12-08,200,213,156,157,217,402,337,330,623,307,260,3202
2019-12-15,232,125,123,249,218,373,328,295,598,232,173,2946
2019-12-22,232,137,117,45,348,373,221,187,567,240,276,2743
2019-12-29,167,141,59,45,136,242,252,206,595,195,111,2149
2020-01-05,197,167,108,71,105,285,237,191,610,156,163,2290
2020-01-12,173,202,131,118,83,272,236,271,595,190,130,2401
2020-01-19,174,187,129,117,111,243,206,228,563,226,185,2369
2020-01-26,171,189,115,115,132,220,222,258,538,231,154,2345
2020-02-02,218,202,11,116,152,299,206,206,671,211,182,2474
2020-02-09,162,201,122,163,161,292,195,257,653,180,148,2534
2020-02-16,152,163,135,114,131,299,199,312,636,185,179,2505
2020-02-23,159,200,124,171,152,368,261,266,634,187,161,2683
2020-03-01,159,191,145,146,196,406,265,283,628,186,228,2833
2020-03-08,156,185,161,177,140,287,283,307,654,198,130,2678
2020-03-15,186,146,70,211,191,367,276,246,562,334,229,2818
2020-03-22,169,177,116,235,185,403,253,327,550,203,197,2815
2020-03-29,150,171,177,256,194,405,224,280,594,239,156,2846
2020-04-05,146,183,158,179,204,363,247,311,539,156,185,2671
2020-04-12,209,144,104,174,229,291,216,305,640,239,206,2757
2020-04-19,216,263,135,219,244,373,237,385,651,173,183,3079
2020-04-26,275,261,150,215,273,377,273,327,695,294,253,3393
2020-05-03,327,360,146,207,265,342,275,415,683,285,305,3610
2020-05-10,365,330,155,238,291,403,349,427,763,337,295,3953
2020-05-17,355,352,136,262,374,425,386,302,660,251,253,3756
2020-05-24,326,325,114,208,238,400,341,257,590,338,174,3311
2020-05-31,416,301,117,209,351,559,363,411,710,370,300,4107
2020-06-07,439,294,98,228,328,467,368,437,739,338,305,4041
2020-06-14,429,324,173,189,321,440,337,405,705,313,261,3897
2020-06-21,348,292,135,176,289,475,414,323,786,302,297,3837
2020-06-28,332,221,117,210,368,503,355,376,690,318,188,3678
2020-07-05,316,361,72,180,254,424,310,355,638,220,191,3321
2020-07-12,306,233,83,194,199,375,308,300,615,299,156,3068
2020-07-19,316,177,70,304,203,338,334,317,623,243,145,3070
2020-07-26,285,213,75,154,265,396,299,306,617,295,268,3173
2020-08-02,230,288,94,140,170,365,234,286,533,215,163,2718
2020-08-09,250,177,73,147,222,435,283,298,615,325,172,2997
2020-08-16,253,196,77,166,258,365,267,303,536,322,157,2900
2020-08-23,229,234,93,338,185,342,250,334,639,229,189,3062
2020-08-30,263,244,170,202,176,358,267,442,586,234,154,3096
2020-09-06,244,268,91,302,263,395,296,443,588,290,224,3404
2020-09-13,230,241,69,284,242,530,300,518,618,241,111,3384
2020-09-20,255,221,90,290,166,381,299,527,787,223,206,3445
2020-09-27,251,257,84,219,234,410,271,454,616,290,232,3318
2020-10-04,245,195,114,200,238,421,235,443,721,301,196,3309
2020-10-11,253,210,108,290,300,479,276,449,717,349,203,3634
2020-10-18,294,250,88,373,277,442,350,350,654,220,232,3530
2020-10-25,218,276,202,213,415,481,542,509,835,262,260,4213
2020-11-01,238,253,121,269,387,559,509,487,780,237,232,4072
2020-11-08,257,310,114,239,428,663,628,465,798,362,255,4519
2020-11-15,260,256,133,263,382,599,645,425,717,354,263,4297
2020-11-22,192,251,130,244,333,649,553,462,579,290,189,3872
2020-11-29,255,273,175,310,333,516,424,387,615,340,415,4043
2020-12-06,289,236,127,233,292,469,277,338,469,267,224,3221
2020-12-13,268,234,132,191,224,384,285,288,379,241,175,2801
2020-12-20,207,212,11,266,173,338,290,257,455,235,157,2601
2020-12-27,408,387,197,426,223,663,460,547,874,501,243,4929
2021-01-03,186,200,101,211,117,342,216,255,560,163,171,2522
2021-01-10,174,226,114,184,96,427,269,283,636,260,195,2864
2021-01-17,293,265,96,234,111,359,233,393,688,283,208,3163
2021-01-24,186,274,173,245,146,389,285,321,758,282,247,3306
2021-01-31,188,218,137,185,89,372,284,306,550,309,235,2873
2021-02-07,193,179,130,232,103,398,279,351,594,358,227,3044
2021-02-14,213,216,164,300,108,425,288,395,748,365,259,3481
2021-02-21,242,251,112,304,137,421,322,316,735,445,273,3558
2021-02-28,187,246,120,226,108,415,305,323,634,319,280,3163
2021-03-07,168,163,119,466,119,352,291,346,637,301,247,3209
2021-03-14,178,146,90,237,149,312,306,302,595,275,255,2845
2021-03-21,192,175,111,248,140,336,308,260,543,252,303,2868
2021-03-28,256,186,93,194,146,326,290,239,566,283,272,2851
2021-04-04,277,195,98,286,186,327,329,279,607,312,292,3188
2021-04-11,263,282,105,276,179,435,329,328,557,326,323,3403
2021-04-18,406,329,99,350,216,389,376,343,518,344,321,3691
2021-04-25,297,208,50,284,191,488,366,212,518,345,268,3227
2021-05-02,318,284,77,262,197,442,328,310,601,329,295,3443
2021-05-09,266,265,92,232,197,417,265,273,685,327,303,3322
2021-05-16,396,369,122,271,186,528,399,350,665,424,393,4103
2021-05-23,466,327,149,350,246,518,365,281,596,426,370,4094
2021-05-30,357,340,226,228,188,391,350,324,576,402,325,3707
2021-06-06,364,287,100,297,240,561,332,336,627,378,313,3835
2021-06-13,309,330,105,219,269,544,553,365,594,424,273,3985
2021-06-20,292,238,134,289,308,522,305,414,588,369,252,3711
2021-06-27,311,211,94,275,286,525,364,358,618,366,255,3663
2021-07-04,234,148,100,237,140,431,341,255,550,318,288,3042
2021-07-11,231,172,120,246,203,446,292,295,473,306,245,3029
2021-07-18,294,191,85,255,187,377,291,322,499,319,232,3052
2021-07-25,301,190,122,253,202,426,349,330,571,268,239,3251
2021-08-01,269,206,90,182,184,408,360,266,650,349,243,3207
2021-08-08,262,203,67,228,114,430,374,310,636,398,243,3265
2021-08-15,274,240,119,257,191,441,314,365,646,389,247,3483
2021-08-22,228,257,111,253,192,417,308,354,705,343,255,3423
2021-08-29,213,188,68,257,197,393,246,369,864,359,262,3416
2021-09-05,216,236,97,224,191,408,319,322,930,328,258,3529
2021-09-12,200,212,105,239,318,450,349,414,1046,390,290,4013
2021-09-19,186,179,80,366,367,483,403,393,1054,370,353,4234
2021-09-26,188,266,111,464,436,577,403,438,959,380,317,4539
2021-10-03,247,275,150,449,498,621,447,519,1048,381,334,4969
2021-10-10,269,293,150,432,480,689,460,579,1186,479,328,5345
2021-10-17,246,310,180,495,481,561,416,488,1089,469,384,5119
2021-10-24,243,280,149,469,449,643,461,545,992,458,426,5115
2021-10-31,225,269,133,395,389,628,461,471,1120,488,356,4935
2021-11-07,281,200,144,404,378,599,509,442,975,411,333,4676
2021-11-14,326,320,159,343,304,549,478,443,833,386,313,4454
2021-11-21,247,255,163,407,316,594,399,398,740,340,286,4145
2021-11-28,263,252,157,275,338,576,351,427,606,337,285,3867
2021-12-05,215,213,136,290,347,485,345,390,630,327,269,3647
2021-12-12,303,200,129,245,357,452,337,324,594,344,229,3514
2021-12-19,267,226,89,256,246,433,368,251,550,282,231,3199
2021-12-26,240,221,113,245,229,419,286,328,701,277,237,3296
2022-01-02,280,205,123,312,173,499,373,359,861,316,214,3715
2022-01-09,239,226,114,294,161,395,337,337,765,318,229,3415
2022-01-16,211,288,112,265,179,430,351,309,666,299,235,3345
2022-01-23,237,184,126,273,149,507,343,318,607,299,268,3311
2022-01-30,264,265,95,247,133,457,281,265,544,328,243,3122
2022-02-06,215,191,91,226,114,295,255,246,517,352,226,2728
2022-02-13,190,207,113,225,141,408,258,268,539,331,248,2928
2022-02-20,189,208,116,240,101,401,305,270,694,343,239,3106
2022-02-27,172,202,111,209,84,376,235,215,670,295,225,2794
2022-03-06,205,196,118,229,79,394,254,241,614,328,261,2919
2022-03-13,205,229,111,233,137,365,273,252,582,269,243,2899
2022-03-20,230,254,128,295,198,395,297,276,718,304,276,3371
2022-03-27,246,294,112,355,188,427,365,345,684,391,343,3750
2022-04-03,243,282,170,308,308,488,277,281,664,324,318,3663
2022-04-10,233,342,116,213,277,445,258,264,628,362,318,3456
2022-04-17,294,306,157,358,289,478,314,294,595,333,296,3714
2022-04-24,279,310,98,257,266,517,269,267,489,314,285,3351
2022-05-01,295,287,116,321,279,526,337,361,637,332,297,3788
2022-05-08,324,275,122,379,316,608,354,376,754,396,415,4319
2022-05-15,411,295,163,347,315,658,337,414,735,395,458,4528
2022-05-22,192,323,150,314,339,653,334,383,782,336,345,4151
2022-05-29,363,264,88,316,510,728,326,397,723,349,358,4422
2022-06-05,406,280,173,296,269,698,488,427,723,479,290,4529
2022-06-12,318,294,141,262,295,718,1053,364,666,366,316,4793
2022-06-19,326,245,127,218,296,531,414,302,644,336,306,3745
2022-06-26,247,230,104,226,203,430,460,285,570,290,285,3330
2022-07-03,264,232,138,220,269,486,748,354,723,315,266,4015
2022-07-10,233,238,131,220,193,565,918,300,598,355,227,3978
2022-07-17,310,280,150,217,205,520,791,288,614,345,250,3970
2022-07-24,258,266,141,251,183,342,216,305,623,314,235,3134
2022-07-31,266,222,129,216,114,469,646,355,731,289,264,3701
2022-08-07,265,221,126,220,94,382,306,309,730,317,263,3233
2022-08-14,244,203,144,175,123,352,556,322,661,287,217,3284
2022-08-21,219,242,129,171,104,278,456,256,614,334,215,3018
2022-08-28,224,180,103,164,114,281,410,308,644,301,230,2959
2022-09-04,275,170,117,226,79,314,385,303,706,318,228,3121
2022-09-11,171,187,146,218,203,295,344,317,670,287,290,3128
2022-09-18,211,212,114,205,159,426,347,281,625,382,229,3191
2022-09-25,196,146,111,181,101,279,332,301,633,287,183,2750
2022-10-02,210,151,122,237,158,342,295,315,693,292,214,3029
2022-10-09,176,147,91,244,173,343,308,226,649,325,214,2896
2022-10-16,202,143,124,257,103,404,376,275,689,303,203,3079
2022-10-23,176,144,135,209,208,373,365,287,761,296,282,3236
2022-10-30,153,154,98,273,229,450,306,269,673,261,242,3108
2022-11-06,160,157,127,261,165,427,380,227,570,251,226,2951
2022-11-13,234,174,138,215,198,449,320,257,614,260,232,3091
2022-11-20,158,202,110,224,174,360,303,184,537,260,182,2694
2022-11-27,187,170,77,205,158,375,263,201,565,265,189,2655
2022-12-04,164,167,104,201,132,369,200,182,521,221,160,2421
2022-12-11,232,186,88,217,83,339,194,190,520,214,163,2426
2022-12-18,170,146,77,178,84,333,173,187,441,167,206,2162
2022-12-25,190,144,81,163,85,344,189,206,449,204,144,2199
